-- Merging decision tree log ---
application
INJECTED from E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\android\app\src\main\AndroidManifest.xml:14:4-57:19
MERGED from [:firebase_auth] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-29:19
MERGED from [:flutter_local_notifications] E:\Car_Rescue_Flutter_MO\Car_Rescue_Flutter_MO\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-29:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\b6bc036d25dcf1755988caa4329a84fe\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\b6bc036d25dcf1755988caa4329a84fe\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\013b624bd3c73e736a99e5e9ca4cbd3a\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\013b624bd3c73e736a99e5e9ca4cbd3a\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\09acd2b2662c9714a7b4cc0c85cc878c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\09acd2b2662c9714a7b4cc0c85cc878c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\transforms-3\30372c897d470a6fe00b912c727ad86d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\transforms-3\30372c897d470a6fe00b912c727ad86d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.5] C:\Users\Admin\.gradle\caches\transforms-3\b40f872cea159dc9f2e29a7bc3c7308c\transformed\jetified-firebase-inappmessaging-display-20.3.5\AndroidManifest.xml:18:5-26:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.5] C:\Users\Admin\.gradle\caches\transforms-3\b40f872cea159dc9f2e29a7bc3c7308c\transformed\jetified-firebase-inappmessaging-display-20.3.5\AndroidManifest.xml:18:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Admin\.gradle\caches\transforms-3\e742735cab357c61b271ed2a354ea415\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Admin\.gradle\caches\transforms-3\e742735cab357c61b271ed2a354ea415\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\Admin\.gradle\caches\transforms-3\6e9e0134352c95a6ac884c01790b5987\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\Admin\.gradle\caches\transforms-3\6e9e0134352c95a6ac884c01790b5987\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\99343b3c8902bfb0b0e460802af9d90b\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
